Date,TempMax,TempAvg,TempMin,DewPointMax,DewPointAvg,DewPointMin,HumidityMax,HumidityAvg,HumidityMin,WindSpeedMax,WindSpeedAvg,WindSpeedMin,PressureMax,PressureAvg,PressureMin,PrecipitationTotal
2021-10-04,74.00,68.50,63.00,67.00,63.40,58.00,90.00,84.00,66.00,18.00,11.30,0.00,30.10,29.90,29.90,0.05
2021-10-05,65.00,63.00,61.00,58.00,56.00,55.00,84.00,78.10,72.00,14.00,8.40,5.00,30.30,30.20,30.10,0.06
2021-10-06,70.00,66.00,62.00,59.00,55.90,54.00,80.00,70.50,57.00,8.00,4.70,0.00,30.40,30.30,30.30,0.00
2021-10-07,76.00,69.00,64.00,61.00,58.80,55.00,87.00,70.80,50.00,8.00,4.00,0.00,30.30,30.20,30.10,0.00
2021-10-08,75.00,69.30,65.00,62.00,59.40,57.00,84.00,71.00,60.00,16.00,7.00,0.00,30.20,30.10,30.10,0.00
2021-10-09,70.00,65.00,62.00,57.00,55.30,53.00,80.00,71.00,61.00,20.00,13.70,9.00,30.20,30.20,30.20,0.00
2021-10-10,68.00,65.20,64.00,62.00,59.30,54.00,90.00,81.10,70.00,23.00,17.40,13.00,30.20,30.10,30.10,0.00
2021-10-11,73.00,67.50,64.00,59.00,57.30,56.00,78.00,70.10,57.00,21.00,13.60,5.00,30.10,30.10,30.00,0.11
2021-10-12,70.00,66.20,63.00,59.00,57.60,56.00,84.00,73.80,63.00,10.00,6.60,3.00,30.10,30.10,30.00,0.00
2021-10-13,70.00,68.10,65.00,62.00,59.40,57.00,81.00,74.00,68.00,8.00,4.20,0.00,30.00,30.00,29.90,0.00
2021-10-14,79.00,71.50,66.00,60.00,58.20,55.00,81.00,64.30,46.00,13.00,6.90,0.00,29.90,29.90,29.90,0.00
2021-10-15,82.00,72.70,67.00,61.00,58.80,54.00,79.00,62.80,42.00,13.00,4.60,0.00,29.90,29.90,29.80,0.00
2021-10-16,76.00,69.50,61.00,63.00,58.70,54.00,80.00,68.60,59.00,24.00,13.50,7.00,29.80,29.70,29.60,0.00
2021-10-17,64.00,59.10,56.00,50.00,43.80,39.00,67.00,57.50,40.00,20.00,15.10,10.00,29.80,29.80,29.70,0.16
2021-10-18,61.00,55.30,52.00,41.00,38.90,36.00,62.00,54.20,42.00,22.00,14.80,10.00,30.00,29.90,29.80,0.01
2021-10-19,68.00,59.90,51.00,41.00,37.70,33.00,61.00,45.60,27.00,17.00,13.50,10.00,30.00,29.90,29.90,0.00
2021-10-20,80.00,69.40,60.00,47.00,44.60,41.00,52.00,41.80,27.00,15.00,10.80,7.00,30.00,30.00,29.90,0.00
2021-10-21,77.00,69.10,62.00,58.00,50.30,45.00,70.00,52.40,32.00,16.00,9.00,0.00,30.00,29.90,29.80,0.00
2021-10-22,71.00,66.40,60.00,54.00,49.50,45.00,65.00,55.00,41.00,18.00,10.30,6.00,29.90,29.80,29.80,0.00
2021-10-23,61.00,56.40,52.00,46.00,41.40,37.00,65.00,57.30,47.00,13.00,8.10,3.00,30.00,29.90,29.90,0.00
2021-10-24,61.00,56.10,51.00,48.00,40.70,36.00,71.00,56.90,44.00,12.00,6.90,0.00,30.20,30.10,30.00,0.00
2021-10-25,74.00,66.70,58.00,64.00,60.00,50.00,88.00,79.30,61.00,14.00,7.70,0.00,30.10,29.90,29.70,0.05
2021-10-26,63.00,60.60,57.00,61.00,56.00,52.00,93.00,85.10,70.00,29.00,17.30,3.00,29.70,29.40,29.30,1.74
2021-10-27,62.00,58.30,56.00,52.00,47.30,40.00,83.00,67.60,55.00,25.00,16.40,9.00,29.90,29.60,29.40,1.26
2021-10-28,59.00,54.80,51.00,44.00,41.70,39.00,67.00,61.60,53.00,14.00,9.60,6.00,30.00,29.90,29.80,0.00
2021-10-29,58.00,54.40,49.00,50.00,43.80,40.00,86.00,67.90,58.00,28.00,17.40,9.00,29.90,29.80,29.60,0.00
2021-10-30,67.00,60.10,55.00,57.00,53.50,49.00,90.00,79.70,52.00,26.00,12.60,6.00,29.60,29.60,29.50,0.48
2021-10-31,66.00,61.10,57.00,55.00,50.70,46.00,87.00,69.80,50.00,16.00,10.00,0.00,29.80,29.60,29.40,0.08
2021-11-01,61.00,58.00,54.00,45.00,36.80,29.00,67.00,46.50,32.00,17.00,12.20,7.00,30.20,30.00,29.80,0.00
2021-11-02,55.00,52.40,48.00,36.00,32.30,26.00,61.00,46.80,34.00,14.00,7.70,0.00,30.20,30.20,30.10,0.00
2021-11-03,54.00,48.80,45.00,35.00,29.50,25.00,61.00,48.30,36.00,16.00,11.30,8.00,30.30,30.20,30.20,0.00
2021-11-04,52.00,47.40,42.00,29.00,25.30,21.00,60.00,43.40,31.00,9.00,7.00,5.00,30.40,30.30,30.20,0.00
2021-11-05,53.00,48.00,42.00,31.00,26.50,22.00,56.00,44.00,30.00,14.00,8.00,3.00,30.40,30.30,30.20,0.00
2021-11-06,54.00,48.90,44.00,34.00,29.30,24.00,61.00,47.70,31.00,8.00,5.30,0.00,30.40,30.40,30.30,0.00
2021-11-07,55.00,50.20,44.00,37.00,31.90,26.00,71.00,51.20,33.00,7.00,4.70,0.00,30.30,30.10,30.10,0.00
2021-11-08,65.00,56.80,49.00,44.00,37.00,31.00,67.00,48.20,37.00,15.00,6.10,0.00,30.10,30.10,30.00,0.00
2021-11-09,71.00,61.00,51.00,47.00,43.40,40.00,77.00,54.00,35.00,9.00,3.30,0.00,30.10,30.10,30.00,0.00
2021-11-10,65.00,60.20,54.00,51.00,38.80,26.00,81.00,47.30,25.00,18.00,8.30,0.00,30.20,30.10,29.90,0.00
2021-11-11,62.00,55.90,47.00,55.00,42.90,27.00,78.00,62.60,43.00,21.00,10.10,3.00,30.30,30.20,30.10,0.00
2021-11-12,68.00,63.30,56.00,61.00,51.90,30.00,84.00,68.80,31.00,23.00,14.40,5.00,30.10,29.90,29.80,0.00
2021-11-13,63.00,51.80,44.00,50.00,38.30,27.00,77.00,60.70,38.00,33.00,14.90,0.00,29.90,29.70,29.50,0.35
